/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=2nRAqKFMdGsEVPxpz1jx1Hx3DWkAPKWcCr9q7v9Lpe9f_res=1m_from=2025-07-19T23:41:00.000000Z_to=2025-07-21T23:40:00.000000Z__ch=7e87937c.parquet
│           ├── ohlcv_slice_v2__v2__token=2o4nCsaxkFRb5tDeGxgw2yNZf26tFM7QaBdkQR9Vpump_res=1m_from=2025-06-06T18:32:00.000000Z_to=2025-06-08T17:31:00.000000Z__ch=ef799767.json
│           ├── ohlcv_slice_v2__v2__token=2o4nCsaxkFRb5tDeGxgw2yNZf26tFM7QaBdkQR9Vpump_res=1m_from=2025-06-06T18:32:00.000000Z_to=2025-06-08T17:31:00.000000Z__ch=ef799767.parquet
│           ├── ohlcv_slice_v2__v2__token=2oFymDJhPxzjPwLk4RBMpjosVoxaLFM8oj1K8rpepump_res=1m_from=2025-09-12T07:22:00.000000Z_to=2025-09-14T07:21:00.000000Z__ch=f3754227.json
│           ├── ohlcv_slice_v2__v2__token=2oFymDJhPxzjPwLk4RBMpjosVoxaLFM8oj1K8rpepump_res=1m_from=2025-09-12T07:22:00.000000Z_to=2025-09-14T07:21:00.000000Z__ch=f3754227.parquet
│           ├── ohlcv_slice_v2__v2__token=2oVEKr8dHad2XXe7UUyijT1GQ4UpBw7TyMieAocKpump_res=1m_from=2025-06-04T16:40:00.000000Z_to=2025-06-06T15:39:00.000000Z__ch=da032b92.json
│           ├── ohlcv_slice_v2__v2__token=2oVEKr8dHad2XXe7UUyijT1GQ4UpBw7TyMieAocKpump_res=1m_from=2025-06-04T16:40:00.000000Z_to=2025-06-06T15:39:00.000000Z__ch=da032b92.parquet
│           ├── ohlcv_slice_v2__v2__token=2orNgazHWM1f2g2KKKsLqGZEnH4vtJ2iMhAYCW6M5SnV_res=1m_from=2025-12-27T21:36:00.000000Z_to=2025-12-29T21:35:00.000000Z__ch=b661f410.json
│           ├── ohlcv_slice_v2__v2__token=2orNgazHWM1f2g2KKKsLqGZEnH4vtJ2iMhAYCW6M5SnV_res=1m_from=2025-12-27T21:36:00.000000Z_to=2025-12-29T21:35:00.000000Z__ch=b661f410.parquet
│           ├── ohlcv_slice_v2__v2__token=2pbPrNK1eV2aJftNnSJjTichLErVGHHbu4ywQ65aAray_res=1m_from=2025-05-12T14:00:00.000000Z_to=2025-05-14T12:59:00.000000Z__ch=51c27261.json
│           ├── ohlcv_slice_v2__v2__token=2pbPrNK1eV2aJftNnSJjTichLErVGHHbu4ywQ65aAray_res=1m_from=2025-05-12T14:00:00.000000Z_to=2025-05-14T12:59:00.000000Z__ch=51c27261.parquet
│           ├── ohlcv_slice_v2__v2__token=2q4BbT1kZPNCpiNJdFz9zE46ycEwBhkXy6mFDsSabonk_res=1m_from=2025-09-02T03:06:00.000000Z_to=2025-09-04T03:05:00.000000Z__ch=a4231e8b.json
│           ├── ohlcv_slice_v2__v2__token=2q4BbT1kZPNCpiNJdFz9zE46ycEwBhkXy6mFDsSabonk_res=1m_from=2025-09-02T03:06:00.000000Z_to=2025-09-04T03:05:00.000000Z__ch=a4231e8b.parquet
│           ├── ohlcv_slice_v2__v2__token=2q71CkFQ9gb7LD15jrEV5Q6gm2woqVCrABFYmQjSbonk_res=1m_from=2025-07-12T11:58:00.000000Z_to=2025-07-14T11:57:00.000000Z__ch=c3e01b8c.json
│           ├── ohlcv_slice_v2__v2__token=2q71CkFQ9gb7LD15jrEV5Q6gm2woqVCrABFYmQjSbonk_res=1m_from=2025-07-12T11:58:00.000000Z_to=2025-07-14T11:57:00.000000Z__ch=c3e01b8c.parquet
│           ├── ohlcv_slice_v2__v2__token=2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump_res=1m_from=2025-08-26T22:38:00.000000Z_to=2025-08-28T22:37:00.000000Z__ch=5d2708e1.json
│           ├── ohlcv_slice_v2__v2__token=2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump_res=1m_from=2025-08-26T22:38:00.000000Z_to=2025-08-28T22:37:00.000000Z__ch=5d2708e1.parquet
│           ├── ohlcv_slice_v2__v2__token=2qRwDhSAs4diLKTsfJ4zxb75dSK42aueyeK9BBALpump_res=1m_from=2025-09-26T17:39:00.000000Z_to=2025-09-28T17:38:00.000000Z__ch=9f90df1b.json
│           ├── ohlcv_slice_v2__v2__token=2qRwDhSAs4diLKTsfJ4zxb75dSK42aueyeK9BBALpump_res=1m_from=2025-09-26T17:39:00.000000Z_to=2025-09-28T17:38:00.000000Z__ch=9f90df1b.parquet
│           ├── ohlcv_slice_v2__v2__token=2qachMY68G2oPXt2SYPVSu3SyR1YgiiZFZ1pjJxnxKyi_res=1m_from=2025-06-19T12:39:00.000000Z_to=2025-06-21T11:38:00.000000Z__ch=fbf84154.json
│           ├── ohlcv_slice_v2__v2__token=2qachMY68G2oPXt2SYPVSu3SyR1YgiiZFZ1pjJxnxKyi_res=1m_from=2025-06-19T12:39:00.000000Z_to=2025-06-21T11:38:00.000000Z__ch=fbf84154.parquet
│           ├── ohlcv_slice_v2__v2__token=2qeULaabji5whJKn89P34hAKZGcB1iQ6W5PszyfCbonk_res=1m_from=2025-07-12T00:20:00.000000Z_to=2025-07-14T00:19:00.000000Z__ch=cf1149c3.json
│           ├── ohlcv_slice_v2__v2__token=2qeULaabji5whJKn89P34hAKZGcB1iQ6W5PszyfCbonk_res=1m_from=2025-07-12T00:20:00.000000Z_to=2025-07-14T00:19:00.000000Z__ch=cf1149c3.parquet
│           ├── ohlcv_slice_v2__v2__token=2rKy3iZUZYnAXLah4CujUhSJsh1PocHKKUULfZyubonk_res=1m_from=2025-07-21T15:55:00.000000Z_to=2025-07-23T15:54:00.000000Z__ch=a585c784.json
│           ├── ohlcv_slice_v2__v2__token=2rKy3iZUZYnAXLah4CujUhSJsh1PocHKKUULfZyubonk_res=1m_from=2025-07-21T15:55:00.000000Z_to=2025-07-23T15:54:00.000000Z__ch=a585c784.parquet
│           ├── ohlcv_slice_v2__v2__token=2rMgbkuu9ULmd1cPaJP25KA47XjccNyHEm6Xq1AYpump_res=1m_from=2025-10-08T07:06:00.000000Z_to=2025-10-10T07:05:00.000000Z__ch=fca5a6b9.json
│           ├── ohlcv_slice_v2__v2__token=2rMgbkuu9ULmd1cPaJP25KA47XjccNyHEm6Xq1AYpump_res=1m_from=2025-10-08T07:06:00.000000Z_to=2025-10-10T07:05:00.000000Z__ch=fca5a6b9.parquet
│           ├── ohlcv_slice_v2__v2__token=2rVgh6tcU1Hhk58XwD631E2D6iqLV28prSdpBXaLbonk_res=1m_from=2025-07-14T20:56:00.000000Z_to=2025-07-16T19:55:00.000000Z__ch=eea607f7.json
│           ├── ohlcv_slice_v2__v2__token=2rVgh6tcU1Hhk58XwD631E2D6iqLV28prSdpBXaLbonk_res=1m_from=2025-07-14T20:56:00.000000Z_to=2025-07-16T19:55:00.000000Z__ch=eea607f7.parquet
│           ├── ohlcv_slice_v2__v2__token=2rY6pFwrtFqRFsUZR5QUbjYmJATSsvuWVPQqbcM4bonk_res=1m_from=2025-08-03T22:10:00.000000Z_to=2025-08-05T21:09:00.000000Z__ch=b44596a4.json
│           ├── ohlcv_slice_v2__v2__token=2rY6pFwrtFqRFsUZR5QUbjYmJATSsvuWVPQqbcM4bonk_res=1m_from=2025-08-03T22:10:00.000000Z_to=2025-08-05T21:09:00.000000Z__ch=b44596a4.parquet
│           ├── ohlcv_slice_v2__v2__token=2ru87k7yAZnDRsnqVpgJYETFgqVApuBcwB2xDb19pump_res=1m_from=2025-06-15T11:00:00.000000Z_to=2025-06-17T09:59:00.000000Z__ch=526304db.json
│           ├── ohlcv_slice_v2__v2__token=2ru87k7yAZnDRsnqVpgJYETFgqVApuBcwB2xDb19pump_res=1m_from=2025-06-15T11:00:00.000000Z_to=2025-06-17T09:59:00.000000Z__ch=526304db.parquet
│           ├── ohlcv_slice_v2__v2__token=2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump_res=1m_from=2025-09-14T20:18:00.000000Z_to=2025-09-16T20:17:00.000000Z__ch=c940bbeb.json
│           ├── ohlcv_slice_v2__v2__token=2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump_res=1m_from=2025-09-14T20:18:00.000000Z_to=2025-09-16T20:17:00.000000Z__ch=c940bbeb.parquet
│           ├── ohlcv_slice_v2__v2__token=2u3ufZ5defxwPXMixvvQpSs68PDNzHTdE52t9Crspump_res=1m_from=2025-09-23T23:08:00.000000Z_to=2025-09-25T23:07:00.000000Z__ch=7caab354.json
│           ├── ohlcv_slice_v2__v2__token=2u3ufZ5defxwPXMixvvQpSs68PDNzHTdE52t9Crspump_res=1m_from=2025-09-23T23:08:00.000000Z_to=2025-09-25T23:07:00.000000Z__ch=7caab354.parquet
│           ├── ohlcv_slice_v2__v2__token=2uaTpSujZBYwBZNXusmW7PqM8Vi4qwbyotnfWhaN9oT9_res=1m_from=2025-07-28T00:29:00.000000Z_to=2025-07-30T00:28:00.000000Z__ch=feb7137d.json
│           ├── ohlcv_slice_v2__v2__token=2uaTpSujZBYwBZNXusmW7PqM8Vi4qwbyotnfWhaN9oT9_res=1m_from=2025-07-28T00:29:00.000000Z_to=2025-07-30T00:28:00.000000Z__ch=feb7137d.parquet
│           ├── ohlcv_slice_v2__v2__token=2ufj9UaBU9ZzyQ1FvgQPUYWdt3HLzsYGd4ja5faNmoon_res=1m_from=2025-06-28T21:02:00.000000Z_to=2025-06-30T20:01:00.000000Z__ch=81e41b9b.json
│           ├── ohlcv_slice_v2__v2__token=2ufj9UaBU9ZzyQ1FvgQPUYWdt3HLzsYGd4ja5faNmoon_res=1m_from=2025-06-28T21:02:00.000000Z_to=2025-06-30T20:01:00.000000Z__ch=81e41b9b.parquet
│           ├── ohlcv_slice_v2__v2__token=2vfBxPmHSW2YijUcFCRoMMkAWP9fp8FGWnKxVvJnpump_res=1m_from=2025-06-25T11:40:00.000000Z_to=2025-06-27T10:39:00.000000Z__ch=7ea4479e.json
│           ├── ohlcv_slice_v2__v2__token=2vfBxPmHSW2YijUcFCRoMMkAWP9fp8FGWnKxVvJnpump_res=1m_from=2025-06-25T11:40:00.000000Z_to=2025-06-27T10:39:00.000000Z__ch=7ea4479e.parquet
│           ├── ohlcv_slice_v2__v2__token=2vzNAX446F7PQbnYChLXAsqJSHMpYUGBCBywxfb1pump_res=1m_from=2025-06-14T22:07:00.000000Z_to=2025-06-16T21:06:00.000000Z__ch=a2643b55.json
│           ├── ohlcv_slice_v2__v2__token=2vzNAX446F7PQbnYChLXAsqJSHMpYUGBCBywxfb1pump_res=1m_from=2025-06-14T22:07:00.000000Z_to=2025-06-16T21:06:00.000000Z__ch=a2643b55.parquet
│           ├── ohlcv_slice_v2__v2__token=2wK6ixQzEEWpoykCoaXDqp3rnYQVqkqoKM55a1Rbpump_res=1m_from=2025-10-28T20:11:00.000000Z_to=2025-10-30T20:09:00.000000Z__ch=9127b796.json
│           ├── ohlcv_slice_v2__v2__token=2wK6ixQzEEWpoykCoaXDqp3rnYQVqkqoKM55a1Rbpump_res=1m_from=2025-10-28T20:11:00.000000Z_to=2025-10-30T20:09:00.000000Z__ch=9127b796.parquet
│           ├── ohlcv_slice_v2__v2__token=2wQMQKkPSq4uGedrP9eBABqEMMY2adWPZfbK59UVpump_res=1m_from=2025-09-14T21:03:00.000000Z_to=2025-09-16T21:02:00.000000Z__ch=b2ef0fd2.json
│           ├── ohlcv_slice_v2__v2__token=2wQMQKkPSq4uGedrP9eBABqEMMY2adWPZfbK59UVpump_res=1m_from=2025-09-14T21:03:00.000000Z_to=2025-09-16T21:02:00.000000Z__ch=b2ef0fd2.parquet
│           ├── ohlcv_slice_v2__v2__token=2wnQbF4yDak1eVYkSmsAJX9948MZk2ZzEfRMHWerBAGS_res=1m_from=2025-08-01T20:58:00.000000Z_to=2025-08-03T20:57:00.000000Z__ch=9161d80a.json
│           ├── ohlcv_slice_v2__v2__token=2wnQbF4yDak1eVYkSmsAJX9948MZk2ZzEfRMHWerBAGS_res=1m_from=2025-08-01T20:58:00.000000Z_to=2025-08-03T20:57:00.000000Z__ch=9161d80a.parquet
│           ├── ohlcv_slice_v2__v2__token=2wwzMRNATowUp313j5aooAuBcdzQMrAXfTN4VU6Gpump_res=1m_from=2025-12-12T07:35:00.000000Z_to=2025-12-14T07:34:00.000000Z__ch=6d23af0a.json
│           ├── ohlcv_slice_v2__v2__token=2wwzMRNATowUp313j5aooAuBcdzQMrAXfTN4VU6Gpump_res=1m_from=2025-12-12T07:35:00.000000Z_to=2025-12-14T07:34:00.000000Z__ch=6d23af0a.parquet
│           ├── ohlcv_slice_v2__v2__token=2xMRHEpzjBroKEQTMjeafvR9BdmaJsxuivB7wnazyzLJ_res=1m_from=2025-08-29T08:23:00.000000Z_to=2025-08-31T08:22:00.000000Z__ch=31cdab61.json
│           ├── ohlcv_slice_v2__v2__token=2xMRHEpzjBroKEQTMjeafvR9BdmaJsxuivB7wnazyzLJ_res=1m_from=2025-08-29T08:23:00.000000Z_to=2025-08-31T08:22:00.000000Z__ch=31cdab61.parquet
│           ├── ohlcv_slice_v2__v2__token=2xxCMo4YkhVpkUVF1jTcbCBr1i74GXoCJR6DkcGNpump_res=1m_from=2025-06-17T23:51:00.000000Z_to=2025-06-19T22:50:00.000000Z__ch=bf428cf1.json
│           ├── ohlcv_slice_v2__v2__token=2xxCMo4YkhVpkUVF1jTcbCBr1i74GXoCJR6DkcGNpump_res=1m_from=2025-06-17T23:51:00.000000Z_to=2025-06-19T22:50:00.000000Z__ch=bf428cf1.parquet
│           ├── ohlcv_slice_v2__v2__token=2y1j2t2P3Mv2KXM5bKoaiwWMPJSaGyEFVct79LNmpump_res=1m_from=2025-09-06T13:35:00.000000Z_to=2025-09-08T13:34:00.000000Z__ch=bc7e7570.json
│           ├── ohlcv_slice_v2__v2__token=2y1j2t2P3Mv2KXM5bKoaiwWMPJSaGyEFVct79LNmpump_res=1m_from=2025-09-06T13:35:00.000000Z_to=2025-09-08T13:34:00.000000Z__ch=bc7e7570.parquet
│           ├── ohlcv_slice_v2__v2__token=2y57rPyonVB6HnHSEPX4n6GDaqY187vrbsYbvybnpump_res=1m_from=2025-09-16T10:31:00.000000Z_to=2025-09-18T10:30:00.000000Z__ch=67d921ee.json
│           ├── ohlcv_slice_v2__v2__token=2y57rPyonVB6HnHSEPX4n6GDaqY187vrbsYbvybnpump_res=1m_from=2025-09-16T10:31:00.000000Z_to=2025-09-18T10:30:00.000000Z__ch=67d921ee.parquet
│           ├── ohlcv_slice_v2__v2__token=2yNvFD47HRJBrxk21bLbaaN2MYnezTuD1X6WgaN7pump_res=1m_from=2025-09-23T14:18:00.000000Z_to=2025-09-25T14:17:00.000000Z__ch=5d41e5e8.json
│           ├── ohlcv_slice_v2__v2__token=2yNvFD47HRJBrxk21bLbaaN2MYnezTuD1X6WgaN7pump_res=1m_from=2025-09-23T14:18:00.000000Z_to=2025-09-25T14:17:00.000000Z__ch=5d41e5e8.parquet
│           ├── ohlcv_slice_v2__v2__token=2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv_res=1m_from=2025-07-13T15:15:00.000000Z_to=2025-07-15T15:14:00.000000Z__ch=53c3f5a3.json
│           ├── ohlcv_slice_v2__v2__token=2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv_res=1m_from=2025-07-13T15:15:00.000000Z_to=2025-07-15T15:14:00.000000Z__ch=53c3f5a3.parquet
│           ├── ohlcv_slice_v2__v2__token=2zNbyDWqU8PqeB5qra8tv3m5CyJcHNxVMmDcWzTQbonk_res=1m_from=2025-07-18T09:44:00.000000Z_to=2025-07-20T08:43:00.000000Z__ch=fee780da.json
│           ├── ohlcv_slice_v2__v2__token=2zNbyDWqU8PqeB5qra8tv3m5CyJcHNxVMmDcWzTQbonk_res=1m_from=2025-07-18T09:44:00.000000Z_to=2025-07-20T08:43:00.000000Z__ch=fee780da.parquet
│           ├── ohlcv_slice_v2__v2__token=2zexJj3UTA31KyhG5DSta2c5fVLqCov1nBY5NdGqpump_res=1m_from=2025-08-26T15:06:00.000000Z_to=2025-08-28T15:05:00.000000Z__ch=0fa6a751.json
│           ├── ohlcv_slice_v2__v2__token=2zexJj3UTA31KyhG5DSta2c5fVLqCov1nBY5NdGqpump_res=1m_from=2025-08-26T15:06:00.000000Z_to=2025-08-28T15:05:00.000000Z__ch=0fa6a751.parquet
│           ├── ohlcv_slice_v2__v2__token=2zrH2jE542mzB4HABgBjdWMQPtNC5H12pwo1iLpfpump_res=1m_from=2025-06-13T11:59:00.000000Z_to=2025-06-15T10:58:00.000000Z__ch=5eb62b49.json
│           ├── ohlcv_slice_v2__v2__token=2zrH2jE542mzB4HABgBjdWMQPtNC5H12pwo1iLpfpump_res=1m_from=2025-06-13T11:59:00.000000Z_to=2025-06-15T10:58:00.000000Z__ch=5eb62b49.parquet
│           ├── ohlcv_slice_v2__v2__token=2zwuc4aHqmSpoGASxUatwDnBtoJ3td9MNWzUwqvrEfBV_res=1m_from=2025-05-20T03:32:00.000000Z_to=2025-05-22T02:31:00.000000Z__ch=519b2f3b.json
│           ├── ohlcv_slice_v2__v2__token=2zwuc4aHqmSpoGASxUatwDnBtoJ3td9MNWzUwqvrEfBV_res=1m_from=2025-05-20T03:32:00.000000Z_to=2025-05-22T02:31:00.000000Z__ch=519b2f3b.parquet
│           ├── ohlcv_slice_v2__v2__token=2zyXsUNb5N8D92f6ARyQszWZ3dpC1rEew8iX6QRZpump_res=1m_from=2025-07-15T19:29:00.000000Z_to=2025-07-17T19:28:00.000000Z__ch=c2b4c013.json
│           ├── ohlcv_slice_v2__v2__token=2zyXsUNb5N8D92f6ARyQszWZ3dpC1rEew8iX6QRZpump_res=1m_from=2025-07-15T19:29:00.000000Z_to=2025-07-17T19:28:00.000000Z__ch=c2b4c013.parquet
│           ├── ohlcv_slice_v2__v2__token=3148FCj3D441o22Y2EqLXzZyA6PhtNG88jCCfBnEfBLV_res=1m_from=2025-07-21T23:43:00.000000Z_to=2025-07-23T22:42:00.000000Z__ch=5891daa8.json
│           ├── ohlcv_slice_v2__v2__token=3148FCj3D441o22Y2EqLXzZyA6PhtNG88jCCfBnEfBLV_res=1m_from=2025-07-21T23:43:00.000000Z_to=2025-07-23T22:42:00.000000Z__ch=5891daa8.parquet
│           ├── ohlcv_slice_v2__v2__token=314maDmQEb16rn1YdUMNoPBYWK43sy2B6vdv9bhepump_res=1m_from=2025-08-24T15:04:00.000000Z_to=2025-08-26T15:03:00.000000Z__ch=1f220c4d.json
│           ├── ohlcv_slice_v2__v2__token=314maDmQEb16rn1YdUMNoPBYWK43sy2B6vdv9bhepump_res=1m_from=2025-08-24T15:04:00.000000Z_to=2025-08-26T15:03:00.000000Z__ch=1f220c4d.parquet
│           ├── ohlcv_slice_v2__v2__token=318yLbN78NwQtWU7WDDG3pKegsXqCdQjECFSFJpLpump_res=1m_from=2025-08-15T11:25:00.000000Z_to=2025-08-17T11:24:00.000000Z__ch=4636f0b1.json
│           ├── ohlcv_slice_v2__v2__token=318yLbN78NwQtWU7WDDG3pKegsXqCdQjECFSFJpLpump_res=1m_from=2025-08-15T11:25:00.000000Z_to=2025-08-17T11:24:00.000000Z__ch=4636f0b1.parquet
│           ├── ohlcv_slice_v2__v2__token=31CpU1HiteSbAvUZbWn4bxgf15k2WCXw67o8nphkpump_res=1m_from=2025-09-10T19:14:00.000000Z_to=2025-09-12T19:13:00.000000Z__ch=331d50a4.json
│           ├── ohlcv_slice_v2__v2__token=31CpU1HiteSbAvUZbWn4bxgf15k2WCXw67o8nphkpump_res=1m_from=2025-09-10T19:14:00.000000Z_to=2025-09-12T19:13:00.000000Z__ch=331d50a4.parquet
│           ├── ohlcv_slice_v2__v2__token=31w7ARsg5zCzxypU8a6akA5fqavnnYo2b8je2y86pump_res=1m_from=2025-05-26T14:48:00.000000Z_to=2025-05-28T13:47:00.000000Z__ch=a0c22cc7.json
│           ├── ohlcv_slice_v2__v2__token=31w7ARsg5zCzxypU8a6akA5fqavnnYo2b8je2y86pump_res=1m_from=2025-05-26T14:48:00.000000Z_to=2025-05-28T13:47:00.000000Z__ch=a0c22cc7.parquet
│           ├── ohlcv_slice_v2__v2__token=32AFCkJM7TnuyBc8yJS43fLwCzbB8WYgBfBpKinxpump_res=1m_from=2025-12-04T12:45:00.000000Z_to=2025-12-06T12:44:00.000000Z__ch=1377b4f6.json
│           ├── ohlcv_slice_v2__v2__token=32AFCkJM7TnuyBc8yJS43fLwCzbB8WYgBfBpKinxpump_res=1m_from=2025-12-04T12:45:00.000000Z_to=2025-12-06T12:44:00.000000Z__ch=1377b4f6.parquet
│           ├── ohlcv_slice_v2__v2__token=32HLAUQrYoDLc6TGFdLjGTAHV1A4GBZ5TdSLC3ahpump_res=1m_from=2025-11-19T00:46:00.000000Z_to=2025-11-21T00:45:00.000000Z__ch=ee9c4ada.json
│           ├── ohlcv_slice_v2__v2__token=32HLAUQrYoDLc6TGFdLjGTAHV1A4GBZ5TdSLC3ahpump_res=1m_from=2025-11-19T00:46:00.000000Z_to=2025-11-21T00:45:00.000000Z__ch=ee9c4ada.parquet
│           ├── ohlcv_slice_v2__v2__token=32nNtYR8h8rRBKv8JQd2PM1XroBh8rQica5JWmgpBAGS_res=1m_from=2025-08-14T06:29:00.000000Z_to=2025-08-16T06:28:00.000000Z__ch=f5e4be82.json
│           ├── ohlcv_slice_v2__v2__token=32nNtYR8h8rRBKv8JQd2PM1XroBh8rQica5JWmgpBAGS_res=1m_from=2025-08-14T06:29:00.000000Z_to=2025-08-16T06:28:00.000000Z__ch=f5e4be82.parquet
│           ├── ohlcv_slice_v2__v2__token=32p5nPMgw7iCorc5mFCZ9AgmpHa3bc5ApeRHS8cBpump_res=1m_from=2025-11-28T22:01:00.000000Z_to=2025-11-30T22:00:00.000000Z__ch=57036de6.json
│           ├── ohlcv_slice_v2__v2__token=32p5nPMgw7iCorc5mFCZ9AgmpHa3bc5ApeRHS8cBpump_res=1m_from=2025-11-28T22:01:00.000000Z_to=2025-11-30T22:00:00.000000Z__ch=57036de6.parquet
│           ├── ohlcv_slice_v2__v2__token=32syR5iNwVmidEUcJy2HAyL3mJpqriPvDMpdknuLpump_res=1m_from=2025-06-16T19:37:00.000000Z_to=2025-06-18T18:36:00.000000Z__ch=63d7b07d.json
│           ├── ohlcv_slice_v2__v2__token=32syR5iNwVmidEUcJy2HAyL3mJpqriPvDMpdknuLpump_res=1m_from=2025-06-16T19:37:00.000000Z_to=2025-06-18T18:36:00.000000Z__ch=63d7b07d.parquet
│           ├── ohlcv_slice_v2__v2__token=33EPPdwv9HC81QUGPa6M8UpM29sBZ6yX5QYE6NRtpump_res=1m_from=2025-07-05T15:05:00.000000Z_to=2025-07-07T15:04:00.000000Z__ch=ceda8791.json
│           ├── ohlcv_slice_v2__v2__token=33EPPdwv9HC81QUGPa6M8UpM29sBZ6yX5QYE6NRtpump_res=1m_from=2025-07-05T15:05:00.000000Z_to=2025-07-07T15:04:00.000000Z__ch=ceda8791.parquet
│           ├── ohlcv_slice_v2__v2__token=33Ld9nkfti7KAe6cRjLeLdM1wjeL9kmrY5QTQ5tBpump_res=1m_from=2025-06-21T14:19:00.000000Z_to=2025-06-23T13:18:00.000000Z__ch=caddce7d.json
│           ├── ohlcv_slice_v2__v2__token=33Ld9nkfti7KAe6cRjLeLdM1wjeL9kmrY5QTQ5tBpump_res=1m_from=2025-06-21T14:19:00.000000Z_to=2025-06-23T13:18:00.000000Z__ch=caddce7d.parquet
│           ├── ohlcv_slice_v2__v2__token=347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk_res=1m_from=2025-08-06T17:30:00.000000Z_to=2025-08-08T17:29:00.000000Z__ch=d55743f8.json
│           ├── ohlcv_slice_v2__v2__token=347k5f1WLRYe81roRcLBWDR6k3eCRunaqetQPW6pbonk_res=1m_from=2025-08-06T17:30:00.000000Z_to=2025-08-08T17:29:00.000000Z__ch=d55743f8.parquet
│           ├── ohlcv_slice_v2__v2__token=34AeqX5MQGyrey2VnZdkeZCfM4qinp4F3X7pGxtipump_res=1m_from=2025-09-19T17:47:00.000000Z_to=2025-09-21T17:46:00.000000Z__ch=819aa218.json
│           ├── ohlcv_slice_v2__v2__token=34AeqX5MQGyrey2VnZdkeZCfM4qinp4F3X7pGxtipump_res=1m_from=2025-09-19T17:47:00.000000Z_to=2025-09-21T17:46:00.000000Z__ch=819aa218.parquet
│           ├── ohlcv_slice_v2__v2__token=34XtuHjoYR3HjrMbWs2t3V7ZLC1zyVZceBCMrSAopump_res=1m_from=2025-12-01T13:41:00.000000Z_to=2025-12-03T13:40:00.000000Z__ch=af7d1b3b.json
│           ├── ohlcv_slice_v2__v2__token=34XtuHjoYR3HjrMbWs2t3V7ZLC1zyVZceBCMrSAopump_res=1m_from=2025-12-01T13:41:00.000000Z_to=2025-12-03T13:40:00.000000Z__ch=af7d1b3b.parquet
│           ├── ohlcv_slice_v2__v2__token=34jCpXhWPmfKAazbkmKG8N4v3ovsCiEWesbftRYfpump_res=1m_from=2025-05-14T10:05:00.000000Z_to=2025-05-16T09:04:00.000000Z__ch=3d654089.json
│           ├── ohlcv_slice_v2__v2__token=34jCpXhWPmfKAazbkmKG8N4v3ovsCiEWesbftRYfpump_res=1m_from=2025-05-14T10:05:00.000000Z_to=2025-05-16T09:04:00.000000Z__ch=3d654089.parquet
│           ├── ohlcv_slice_v2__v2__token=35Pjm7r7SJoJKHSTUL5sgfCXp6uGRSbo1VZaMjxjpump_res=1m_from=2025-07-04T13:19:00.000000Z_to=2025-07-06T13:18:00.000000Z__ch=42fe956e.json
│           ├── ohlcv_slice_v2__v2__token=35Pjm7r7SJoJKHSTUL5sgfCXp6uGRSbo1VZaMjxjpump_res=1m_from=2025-07-04T13:19:00.000000Z_to=2025-07-06T13:18:00.000000Z__ch=42fe956e.parquet
│           ├── ohlcv_slice_v2__v2__token=35TeZM92n44dTtHiGjedmFZf33pPKYoVxq1TTZZd8DUB_res=1m_from=2025-08-10T09:15:00.000000Z_to=2025-08-12T09:11:00.000000Z__ch=04907920.json
│           ├── ohlcv_slice_v2__v2__token=35TeZM92n44dTtHiGjedmFZf33pPKYoVxq1TTZZd8DUB_res=1m_from=2025-08-10T09:15:00.000000Z_to=2025-08-12T09:11:00.000000Z__ch=04907920.parquet
│           ├── ohlcv_slice_v2__v2__token=35VvT9ZwMp3wRdCc5mjyht1yycyev5SzmvH9GryCpump_res=1m_from=2025-08-15T12:27:00.000000Z_to=2025-08-17T12:26:00.000000Z__ch=cef0dd37.json
│           ├── ohlcv_slice_v2__v2__token=35VvT9ZwMp3wRdCc5mjyht1yycyev5SzmvH9GryCpump_res=1m_from=2025-08-15T12:27:00.000000Z_to=2025-08-17T12:26:00.000000Z__ch=cef0dd37.parquet
│           ├── ohlcv_slice_v2__v2__token=35Wfh9AtZoFvj1P7dqrM8S2Fp3vxH161Yw7jHKmtbonk_res=1m_from=2025-07-31T16:45:00.000000Z_to=2025-08-02T16:44:00.000000Z__ch=579bab7f.json
│           ├── ohlcv_slice_v2__v2__token=35Wfh9AtZoFvj1P7dqrM8S2Fp3vxH161Yw7jHKmtbonk_res=1m_from=2025-07-31T16:45:00.000000Z_to=2025-08-02T16:44:00.000000Z__ch=579bab7f.parquet
│           ├── ohlcv_slice_v2__v2__token=36Q5RuwiXbLxvRHvCjkKQxEpWmmoVUEM8dYQT2Wcbonk_res=1m_from=2025-11-25T08:29:00.000000Z_to=2025-11-27T08:28:00.000000Z__ch=0804ed5a.json
